id,name,description,category,price,stock,image,videos
"9","Cicatricure - Gel Cicatrices","Gel Cicatrices Y Estrías X 60g","belleza y salud","12000","1","https://media01.farmaciaslider.com.ar/27902-home_default/cicatricure-gel-para-cicatrices-60-g.jpg",""
"11","Cicatricure - Reparación intensiva","Crema corporal con 10% urea 250g","belleza y salud","10000","1","https://media02.farmaciaslider.com.ar/27834-home_default/cicatricure-urea-corporal-250-g.jpg",""
"15","Cicatricure - gold lift contorno duo","Crema Cicatricure Gold Lift Contorno Duo 15g","belleza y salud","15000","0","https://media02.farmaciaslider.com.ar/27935-home_default/cicatricure-contorno-de-ojos-y-boca-gold-lift-15g.jpg",""
"16","Elvive - Oleo Extraordinario","Oleo Extraordinario Elvive x 100 ml","belleza y salud","10000","2","https://www.maxidescuento.com.ar/31273-home_default/elvive-oleo-extraordinario-x100m-7509552874204.jpg",""
"17","Dove - Nutrición + Geranio","Máscara de Tratamiento Nutrición + Geranio 190 ml","belleza y salud","4000","3","https://www.maxidescuento.com.ar/24736-home_default/dove-poder-plantas-mascara-x190g-nutricionger-7891150079168.jpg",""
"18","Dove - Fuerza + Bambú","Máscara de Tratamiento Fuerza + Bambú 190 ml","belleza y salud","4000","3","https://www.maxidescuento.com.ar/24732-home_default/dove-poder-plantas-mascara-x190g-fuerzabamb-7891150079175.jpg",""
"21","Diabet Tx - Urea 250g","Goicoechea Diabet Tx Plus con Urea 250g","belleza y salud","13000","2","https://media01.farmaciaslider.com.ar/27984-home_default/goicoechea-crema-diabet-tx-plus-250g.jpg",""
"27","Monitor TV LED 24""","Monitor TV Led Samsung 24"" Con Control Remoto Original","tecnologia","160000","1","https://santafecomputacion.com.ar/productos/get-imagen/1550",""
"29","Panel luz‑led con trípode","Panel fotográfico luz led de estudio con trípode","iluminacion","20000","1","https://http2.mlstatic.com/D_NQ_NP_758794-MLA82767947144_032025-O.webp",""
"32","Proyector De Estrella","Proyector De Estrella USB Luz Nocturna Ajustable ROJO o AZUL","iluminacion","15000","7","https://http2.mlstatic.com/D_NQ_NP_623534-MLA54225599890_032023-O.webp",""
"41","Cortadora de pelo Dragon","Cortadora de pelo, definidora carga USB","belleza y salud","15000","3","https://acdn-us.mitiendanube.com/stores/001/738/520/products/51dm6jdzcnl-_ac_uf10001000_ql80_1-0f2572d3e53ac9bcf116880478438025-1024-1024.jpg",""
"43","Anafe portátil","Mini anafe portátil plegable a gas butano","hogar","20000","4","https://www.bomberomania.com.ar/wp-content/uploads/productos/Mini-Anafe-Calentador-Portatil-Plegable-Camping-Moonhill-CS101A-6-500x500.webp",""
"4","Cicatricure - Neuro‑Zen","Crema Facial Neuro‑Zen 50g","belleza y salud","15000","2","https://media03.farmaciaslider.com.ar/42077-home_default/cicatricure-neuro-zen-crema-x-50-gr.jpg",""
"5","Cicatricure - Protector Solar","Protector Solar Facial Fps 50 Antiage 50g","belleza y salud","12000","0","https://media01.farmaciaslider.com.ar/36649-home_default/cicatricure-protector-solar-fps50-x-50-g-.jpg",""
"12","Cicatricure - Age Care Humectante","Crema facial Age Care Humectante 50g","belleza y salud","10000","3","https://media02.farmaciaslider.com.ar/27877-home_default/cicatricure-crema-age-care-humectante-50-g.jpg",""
"13","Cicatricure - Age Care Reafirmante","Crema facial Age Care Reafirmante 50g","belleza y salud","10000","2","https://media03.farmaciaslider.com.ar/27872-home_default/cicatricure-crema-age-care-reafirmante-50-g.jpg",""
"14","Cicatricure - Acqua Defense","Crema gel facial Acqua Defense","belleza y salud","10000","0","https://media01.farmaciaslider.com.ar/31504-home_default/cicatricure-aqua-defense-gel-facial-x-50-g.jpg",""
"23","Tope Retén Magnético","Tope Reten Magnetico (para Puerta de Alacena/Placard/Mueble)","hogar","2000","19","https://http2.mlstatic.com/D_NQ_NP_709892-MLA82445236863_022025-O.webp",""
"30","Lámpara Giratoria RGB","Lámpara Led Giratoria colores RGB","iluminacion","10000","0","https://acdn-us.mitiendanube.com/stores/001/155/056/products/1-18b160c7c0c32147ed17292664690658-1024-1024.webp",""
"33","Tapa de válvula luminosa","Tapa de válvula luminosa VERDE ROJO AMARILLO AZUL LILA para auto, moto o bici (2 cantidad)","iluminacion","10000","999","","ANi7AntZ3yk|JcOQ06g5xuQ|f9D91A4Mnas|TK2L3oZ7bJQ|PXDrcUiD2JI"
"39","Aire Acondicionado Split Surrey","Aire Acondicionado Split Frío Calor 4500w Surrey, en sus cajas (sin usar)","hogar","850000","1","https://www.surair.com.ar/wp-content/uploads/2024/04/01-plantilla-surrey-pria-evolution-4500-1.webp",""
"42","Piedra mágica","Piedra depiladora mágica","belleza y salud","10000","1","https://acdn-us.mitiendanube.com/stores/001/131/056/products/depila1-cafe071c04ad00005417207881726815-480-0.png",""
"1753049727149","Elvive - Serum Dream Liso","Serum Elvive Dream Liso 100ml","belleza y salud","14000","5","https://www.lorealparis.com.ar/-/media/project/loreal/brand-sites/oap/americas/ar/articles/dream-liso/menos-mb.png",""
"2","DiabeTX - Hidratante","Crema Corporal Hidratante x 400 ml","belleza y salud","9000","1","https://media02.farmaciaslider.com.ar/27994-home_default/goicoechea-crema-diabetex-nf-mph-400-ml.jpg",""
"7","Cicatricure - Colágeno","Crema Facial Antiedad Con Colágeno 50g","belleza y salud","14000","4","https://media01.farmaciaslider.com.ar/27940-home_default/cicatricure-crema-antiarrugas-nueva-formula-con-biopeptide-60g.jpg",""
"8","Cicatricure - Antiestrías","Crema Corporal Hidratación Intensiva, Antiestrías 400 Ml","belleza y salud","8000","2","https://www.maxidescuento.com.ar/22725-home_default/cicatricure-crema-corporal-hidratintensiva-x400m-anti-estrias-7798140254423.jpg",""
"10","Cicatricure - Reparación","Crema Corporal Hidratación Intensiva, Reparación 400 Ml","belleza y salud","8000","1","https://www.maxidescuento.com.ar/19734-home_default/cicatricure-crema-corporal-hidratintensiva-x400m-reparacion-7798140254409.jpg",""
"19","Goicoechea - Crema Corporal 200ml","Crema Corporal ANTICELULITIS, REAFIRMANTE CON TONIFYER, ULTRA NUTRITIVA 200 Ml","belleza y salud","5000","0","https://cristianargentina.github.io/assets/img/goicoechea200varices.jpg",""
"22","Filtro para jarra de agua","Filtro repuesto para jarras purificadoras de agua HUMMA BRITA AQUATAL","hogar","20000","4","https://acdn-us.mitiendanube.com/stores/001/319/444/products/f003-2-13405ad6d2085c6aad17268606081580-640-0.jpg",""
"26","Control Remoto Ml‑L3","Para Cámaras Nikon D5100 D7000 D60 D50","tecnologia","12000","1","https://www.nikon.com.ar/uploads/accesorios/large/20150429-054111.png",""
"28","Panel LED OSR","Panel LED para montar redondo OSR 12W","iluminacion","10000","2","https://http2.mlstatic.com/D_NQ_NP_819043-MLA82795711660_032025-O.webp",""
"31","Reloj - Proyector De Estrellas","Reloj Despertador Con Proyector De Estrellas","iluminacion","15000","1","https://oportunidades-vip.com.ar/wp-content/uploads/2025/07/Reloj_Despertador_Proyector_Estrellas_Con_Musica_Y_Alarma_D_900218-MLA33074242954_122019-O.jpg",""
"34","Kit luces led","Kit luces led para bici, moto ROJO, VERDE, AMARILLO (contiene 2 luces, pilas y adaptador)","iluminacion","10000","997","https://acdn-us.mitiendanube.com/stores/149/327/products/3232322332323232321-9d8295f9477340183416250003280585-480-0.png",""
"38","Cerradura de Exterior Kallay","Cerradura de Exterior 4006 Kallay","hogar","25000","1","https://www.kallay.com/img/products/23/gallery/20230728165553919600_image.jpg",""
"44","TRESemmé - Spray sellado","Coat spray sellado antifrizz","belleza y salud","10000","1","https://assets.unileversolutions.com/v1/133018309.png?im=AspectCrop=(985,985);Resize=(985,985)",""
"1753378215630","Elvive - Serum Glycolic Gloss","Serum Elvive Glycolic Gloss 100ml","belleza y salud","11000","3","https://media03.farmaciaslider.com.ar/39769-thickbox_default/elvive-glycolic-gloss-serum-x-100-ml.jpg",""
"1754014227211","MESSI - Jabón Líquido","Jabón Líquido y Shower Gel 300ml","belleza y salud","7000","2","https://media02.farmaciaslider.com.ar/33281-thickbox_default/algabo-mundial-messi-300ml-jab-liq.jpg",""
"1","Cicatricure - Firmeza","Crema Corporal Hidratación Intensiva, Firmeza 400 Ml","belleza y salud","8000","0","https://www.maxidescuento.com.ar/22724-home_default/cicatricure-crema-corporal-hidratintensiva-x400m-firmeza-7798140254416.jpg",""
"3","DiabeTX - Urea + Calendula","Crema Corporal Plus Urea 5% + Calendula 1% 200 ml","belleza y salud","9000","0","https://media02.farmaciaslider.com.ar/27983-home_default/goicoechea-diabet-tx-plus-envase-x-200-ml.jpg",""
"6","Cicatricure - Ácido Hialurónico","Crema Facial Antiedad Con Ácido Hialurónico 60g","belleza y salud","14000","1","https://media03.farmaciaslider.com.ar/27829-home_default/cicatricure-crema-antiedad-tricure-50-gr.jpg",""
"20","Goicoechea - Crema Corporal 400ml","Crema Corporal ANTICELULITIS, REAFIRMANTE CON TONIFYER, ULTRA NUTRITIVA 400 Ml","belleza y salud","7000","0","https://media03.farmaciaslider.com.ar/28066-home_default/goicoechea-crema-anti-celulitis-cellumodel-400-ml.jpg",""
"24","Soporte para tablet","Soporte ergonómico para tablet regulable","tecnologia","6000","1","https://http2.mlstatic.com/D_NQ_NP_898342-MLA81968553114_022025-O.webp",""
"35","Set luces Led para Bicicleta","Set luces Led de silicona para Bicicleta","iluminacion","10000","999","https://http2.mlstatic.com/D_NQ_NP_733029-MLA46882553081_072021-O.webp",""
"36","Guirnalda Multicolor Alambre","Luces Guirnalda Microled Multicolor Alambre Tira 30 Led a pilas","iluminacion","4000","999","https://cotillonmartin.com.ar/wp-content/uploads/2024/12/Luces-led-multicolor-x-30-u-a-pila.jpg",""
"37","Masajeador para cabeza","Reduce stress y tensión","belleza y salud","5000","2","https://acdn-us.mitiendanube.com/stores/002/449/287/products/d_864943-mla49726052127_042022-o-49b2ddbc31f298773016651688921970-1024-1024.jpg",""
"40","Heladera No Frost Patrick","Heladera No Frost Patrick HPK350","hogar","450000","1","https://santimaria.com.ar/wp-content/uploads/2021/11/PATRICK-HPK-350NFB-600x600.jpg",""
"1753052409102","Cicatricure - Age Care Aclarante","Crema facial Age Care Aclarante 50g","belleza y salud","10000","2","https://media01.farmaciaslider.com.ar/27882-thickbox_default/cicatricure-crema-age-care-aclarante-50-g.jpg",""
"1754014416312","Hello Kitty - Jabón Líquido","Jabón Líquido y Shower Gel 300ml","belleza y salud","7000","2","https://pedidosfarma.vtexassets.com/arquivos/ids/195229-800-800?v=638150075881630000&width=800&height=800&aspect=true",""
"1723248251587","Panel luz‑led con trípode y rótula","Panel fotográfico luz led de estudio con trípode y rótula","iluminacion","22000","3","https://i.imgur.com/cnRUOMG.png",""
"1755525912885","Cicatricure - Beauty Care","Crema de día 5 beneficios 50g","belleza y salud","15000","1","https://cdn.batitienda.com/baticloud/images/product_picture_e8083eda3e184c7aae5181d6342e600b_637857970927290487_0_l.webp",""
"1756767484995","SWS - Purificador de Agua","Purificador de agua con filtro cerámico","hogar","11000","1","https://cristianargentina.github.io/assets/img/sws01.png",""
"1756768671283","Mouse Ergonomico Inalámbrico","Mouse óptico vertical inalámbrico","tecnologia","22000","1","https://cristianargentina.github.io/assets/img/vertergo00.png",""
"1756770046483","Mouse Ergonómico con cable","Mouse Óptico Vertical con Cable","tecnologia","20000","1","https://cristianargentina.github.io/assets/img/vertergocable00.png",""
"1757018373939","Dove - Oleo + Serum Capilar Bond Intense Repair","Óleo + Serum Bifásico Dove Bond Intense Repair de 110 ml ","belleza y salud","9000","3","https://cristianargentina.github.io/assets/img/doveserumoleo.png",""
"1757107407247","Elvive - Mascarilla Nutritiva","Mascarilla Oleo Extraordinario Nutrición Universal 300g","belleza y salud","7000","2","https://cristianargentina.github.io/assets/img/mascarillaoleoex.png",""
"1757535470079","Elvive - Mascarilla antifrizz","Mascarilla Elvive Dream Liso 300ml","belleza y salud","7000","2","https://cristianargentina.github.io/assets/img/dreamlisomascara.jpeg",""
"1757535780150","Elvive - Crema para peinar antifrizz","Crema para peinar Elvive dream liso 250ml ","belleza y salud","6000","2","https://cristianargentina.github.io/assets/img/dreamlisopeinar.jpeg",""
"1757536761467","Elvive - Acondiconador óleo nutrición ","Acondiconador Elvive óleo nutrición cabello seco 400ml","belleza y salud","6000","0","https://cristianargentina.github.io/assets/img/oleonutricionacondicionador.jpeg",""
"1757537094876","Elvive - Shampoo óleo nutrición ","Shampoo Elvive óleo nutrición cabello seco 400ml","belleza y salud","6000","0","https://cristianargentina.github.io/assets/img/oleonutricionshampoo.jpeg",""
"1757632522216","Luz trasera con lasers","Luz trasera de bicicleta con 5 LEDs y 2 haces láser","iluminacion","10000","4","https://cristianargentina.github.io/assets/img/luztraseralaser.png",""
"1757632675239","Luces para rayos de bicicleta","2 luces LED de colores para rayos rueda bicicleta","iluminacion","10000","1","https://cristianargentina.github.io/assets/img/ledrayos.png",""
"1758664377855","Elvive - Shampoo dream liso","Shampoo Dream Liso Efecto Keratina 400Ml","belleza y salud","7000","1","https://cristianargentina.github.io/assets/img/dreamshampoo.png",""
"1759257775851","Elvive - Acondicionador dream liso","Acondicionador Dream Liso Efecto Keratina 400ml","belleza y salud","7000","1","https://cristianargentina.github.io/assets/img/acondicionadorDreamLiso.png",""
"1759871299740","Placa de sonido USB","Con entrada para auriculares y micrófono","tecnologia","8000","14","https://cristianargentina.github.io/assets/img/placaUsb.png",""
"1759872063777","Set mechas para madera 300mm de largo X3","3 Piezas: 8mm, 10mm, 12mm.","hogar","15000","4","https://cristianargentina.github.io/assets/img/mechas300mm.png",""
"1760987917874","Dermaglós - Protector Solar Fps 50  50ml","Protector Solar Dermaglós Fps 50 Emulsión 50ml","belleza y salud","8000","4","https://cristianargentina.github.io/assets/img/dermaglos50.jpeg",""
"1761854974636","Dove - Shampoo Bond Intense Repair","Shampoo Dove Bond Intense Repair x 200ml","belleza y salud","4000","2","https://cristianargentina.github.io/assets/img/shampoodove.jpg",""
"1761855038822","Dove - Acondicionador Bond Intense Repair","Acondicionador Dove Bond Intense Repair x 250ml","belleza y salud","5000","2","https://cristianargentina.github.io/assets/img/doveacondicionador.jpeg",""
"1762898001551","Dove -  UV Repair and Glow","Oleo Dove Uv Repair x 110ml ","belleza y salud","11000","1","https://cristianargentina.github.io/assets/img/repairdoveuv.webp",""
"1762899574994","Dove - Mascara Capilar Bond Intense Repair","Tratamiento Capilar Dove Bond Intense Repair 250g ","belleza y salud","9000","1","https://cristianargentina.github.io/assets/img/mascaaradoverepair.jpeg",""
"1763398848058","Dermaglós - Protector Solar Fps 50 250ml","Protector Solar Dermaglós Fps 50 x 250ml ","belleza y salud","18000","0","https://cristianargentina.github.io/assets/img/protectorsolar250dermaglos.jpeg",""
"1763398948193","Dermaglós - Gel Post Solar x 50g","Gel Post Solar Dermaglós x 50g","belleza y salud","7000","2","https://cristianargentina.github.io/assets/img/postsolardermaglos.jpeg",""
"1763687120921","Dove - Acondicionador UV Repair & Glow","Acondicionador Dove UV Repair & Glow x 250ml","belleza y salud","6000","1","https://cristianargentina.github.io/assets/img/acondicionadoruvrepair.jpg",""
"1763687310132","Dove - Mascara de Rescate Capilar UV Repair & Glow","Mascara de Rescate Capilar Dove UV Repair & Glow x 250g","belleza y salud","9000","1","https://cristianargentina.github.io/assets/img/mascarauvrepair.jpg",""
"1763687535132"," Dove - Shampoo UV Repair & Glow","
Shampoo Dove UV Repair & Glow x 400ml
","belleza y salud","5000","1","https://cristianargentina.github.io/assets/img/shampoouvrepair.jpg",""
"1764856837044","Dermaglós - Autobronceante Crema Gel","Autobronceante Crema Gel Hidratante x 150g
","belleza y salud","10000","0","https://cristianargentina.github.io/assets/img/autobronceante.jpeg",""
"1767983555438","Dermaglós - Niños, Protector Solar Fps 50 180ml","Protector Solar Fps 50 180ml Piel sensible","belleza y salud","15000","2","https://cristianargentina.github.io/assets/img/ninossolardermaglos.jpg",""